vin,make,color,year,model,sale_price
KMHGH4JH6DU355882,GMC,Blue,1994,2500 Club Coupe,$26137.46 
5N1AN0NW2DN513743,Volvo,Black,2003,XC70,$40578.16 
JN1CV6FE9BM068834,Mercury,Black,1997,Villager,$41392.15 
1FTFW1E87AF420556,Chevrolet,White,1993,Corvette,$6447.19 
SAJWA1CB6BL003191,Subaru,Green,1984,Brat,$35839.78 
WDDGF4HB9DF446439,Chrysler,Black,1992,LeBaron,$42246.24 
WBAHL83526D404030,Volkswagen,Blue,2011,Jetta,$6985.86 
WAUWGAFB9AN446380,Mercedes-Benz,Green,2009,R-Class,$14685.65 
WP0CA2A85BU620106,Mitsubishi,Green,1985,Chariot,$28223.33 
1N6AA0CA2CN154056,Toyota,Black,2002,Tacoma Xtra,$8549.63 
JTMHY7AJ6A4792516,Kia,Black,2003,Sedona,$29965.45 
1FTEW1CM4CF093211,Chevrolet,Blue,1967,Corvette,$32921.56 
5GAKVAEDXCJ483881,Honda,Red,1996,Prelude,$47159.44 
WBALM7C51EE306102,Saturn,Green,1994,S-Series,$13180.56 
1C3BCBEB2CN174329,Chrysler,Red,1993,LeBaron,$45019.96 
5N1AT2MK5FC690706,Jeep,Blue,1992,Cherokee,$35566.37 
WBA3A5C53CF051344,Toyota,Green,2007,4Runner,$26351.51 
JH4CU266X9C991064,Mitsubishi,White,1995,Pajero,$9048.79 
WBAYB6C55DD882480,Lincoln,Green,2007,Mark LT,$47402.91 
1G4GC5G31EF303906,Volkswagen,Red,1984,Quantum,$3429.43 
4A31K3DT7CE373268,Saturn,Red,2009,VUE,$9300.44 
1C6RD7PT9CS937370,Pontiac,White,2006,Torrent,$11102.17 
WBAUP9C59AV045965,Honda,Red,1983,Accord,$42136.10 
1G6AT5S32F0468503,Chevrolet,Blue,1963,Corvette,$31350.96 
WBAGG83421D349059,Mitsubishi,Green,1995,Expo,$2054.17 
3GYFNKE45AS437886,Chevrolet,White,2002,Cavalier,$13664.08 
JN1AZ4EHXAM586834,Scion,Blue,2005,xA,$29268.00 
WBA3R1C56FK713947,BMW,Black,1958,600,$9518.59 
WAUEH98E28A835698,Dodge,Green,1997,Ram 3500 Club,$44250.46 
